0.024779	0.072723	0.000323
0.025064	0.072723	0.000282
0.025348	0.072723	0.000322
0.025633	0.072723	0.000320
0.025918	0.072723	0.000422
0.026203	0.072723	0.000313
0.026488	0.072723	0.000334
0.026773	0.072723	0.000361
0.027057	0.072723	0.000257
0.027342	0.072723	0.000181
0.027627	0.072723	0.000340
0.027912	0.072723	0.000387
0.028197	0.072723	0.000269
0.028481	0.072723	0.000253
0.028766	0.072723	0.000227
0.029051	0.072723	0.000328
0.029336	0.072723	0.000258
0.029431	0.072723	0.000236
0.029621	0.072723	0.000273
0.029905	0.072723	0.000326
0.030000	0.072723	0.000341
0.030190	0.072723	0.000286
0.030475	0.072723	0.000213
0.030760	0.072723	0.000291
0.031045	0.072723	0.000407
0.031330	0.072723	0.000326
0.031614	0.072723	0.000425
0.031899	0.072723	0.000253
0.032184	0.072723	0.000333
0.032469	0.072723	0.000410
0.032754	0.072723	0.000341
0.033038	0.072723	0.000318
0.033323	0.072723	0.000330
0.033608	0.072723	0.000316
0.033798	0.072723	0.000405
0.033893	0.072723	0.000424
0.034178	0.072723	0.000341
0.034462	0.072723	0.000339
0.034747	0.072723	0.000374
0.035032	0.072723	0.000369
0.035317	0.072723	0.000389
0.035602	0.072723	0.000307
0.035887	0.072723	0.000323
0.036171	0.072723	0.000391
0.036456	0.072723	0.000354
0.036741	0.072723	0.000330
0.037026	0.072723	0.000324
0.037311	0.072723	0.000343
0.037595	0.072723	0.000250
0.037880	0.072723	0.000297
0.038165	0.072723	0.000343
0.038450	0.072723	0.000250
0.038735	0.072723	0.000302
0.039020	0.072723	0.000238
0.039304	0.072723	0.000338
0.039589	0.072723	0.000294
0.039874	0.072723	0.000378
0.040159	0.072723	0.000379
0.040444	0.072723	0.000318
0.040728	0.072723	0.000268
0.041013	0.072723	0.000428
0.041298	0.072723	0.000312
0.041583	0.072723	0.000351
0.041773	0.072723	0.000347
0.041868	0.072723	0.000320
0.042152	0.072723	0.000299
0.042437	0.072723	0.000307
0.042722	0.072723	0.000396
0.043007	0.072723	0.000416
0.043292	0.072723	0.000431
0.043577	0.072723	0.000436
0.043861	0.072723	0.000415
0.044146	0.072723	0.000359
0.044431	0.072723	0.000407
